123.87015,10.29435,0
123.8701,10.29431,0
123.86996,10.29493,0
123.86989,10.29522,0
123.86983,10.29555,0
123.86984,10.29613,0
123.86986,10.29682,0
123.86986,10.29707,0
123.86986,10.29708,0
123.86983,10.29754,0
123.86982,10.2977,0
123.86978,10.29798,0
123.86976,10.29824,0
123.86975,10.29838,0
123.86975,10.29852,0
123.86975,10.29856,0
123.86981,10.29888,0
123.86989,10.29933,0
123.8699,10.29949,0
123.8699,10.29958,0
123.86986,10.29971,0
123.86981,10.29988,0
123.86978,10.29997,0
123.86964,10.30057,0
123.86962,10.30066,0
123.86961,10.3007,0
123.86961,10.30075,0
123.86961,10.3008,0
123.86962,10.3009,0
123.86966,10.30102,0
123.8697,10.30109,0
123.86974,10.30113,0
123.8698,10.30119,0
123.86981,10.3012,0
123.86985,10.30123,0
123.86991,10.30127,0
123.87004,10.30133,0
123.87016,10.30139,0
123.87048,10.30154,0
123.87059,10.30158,0
123.871,10.30147,0
123.87158,10.30133,0
123.87195,10.30124,0
123.87209,10.3012,0
123.87357,10.30084,0
123.87359,10.30084,0
123.87373,10.3008,0
123.87376,10.30079,0
123.87414,10.30071,0
123.87451,10.30062,0
123.87471,10.30057,0
123.87495,10.30051,0
123.8752,10.30045,0
123.87621,10.3002,0
123.87668,10.30009,0
123.87711,10.29999,0
123.87756,10.29988,0
123.87774,10.29984,0
123.87824,10.29971,0
123.87857,10.29963,0
123.87886,10.29956,0
123.88021,10.29923,0
123.88028,10.29922,0
123.88053,10.29916,0
123.88141,10.29894,0
123.88186,10.29884,0
123.88246,10.2987,0
123.88286,10.29859,0
123.8832,10.2985,0
123.88374,10.29836,0
123.88432,10.29823,0
123.88481,10.29811,0
123.88504,10.29807,0
123.88505,10.29775,0
123.88509,10.29774,0
123.88512,10.29773,0
123.88515,10.29772,0
123.88517,10.29771,0
123.88519,10.2977,0
123.88521,10.29769,0
123.88524,10.29767,0
123.88528,10.29764,0
123.88529,10.29763,0
123.8853,10.29762,0
123.88531,10.29761,0
123.88533,10.29759,0
123.88535,10.29756,0
123.88537,10.29753,0
123.88539,10.29749,0
123.88542,10.29744,0
123.88549,10.29732,0
123.88554,10.29724,0
123.88564,10.29709,0
123.88568,10.29702,0
123.88571,10.29696,0
123.88574,10.29691,0
123.88578,10.2968,0
123.8858,10.29671,0
123.88618,10.29682,0
123.88635,10.29687,0
123.88657,10.29693,0
123.88671,10.29697,0
123.88678,10.29698,0
123.88692,10.29701,0
123.88708,10.29704,0
123.88724,10.29706,0
123.88836,10.2972,0
123.88941,10.2973,0
123.88957,10.29732,0
123.88958,10.29732,0
123.88964,10.29733,0
123.88989,10.29737,0
123.89009,10.2974,0
123.8902,10.29742,0
123.8903,10.29744,0
123.89039,10.29747,0
123.89048,10.29749,0
123.8906,10.29752,0
123.89079,10.2976,0
123.89092,10.29765,0
123.89103,10.2977,0
123.89115,10.29775,0
123.89154,10.29795,0
123.89211,10.29822,0
123.89221,10.29825,0
123.89229,10.29828,0
123.89239,10.29832,0
123.8925,10.29835,0
123.89258,10.29837,0
123.89266,10.29839,0
123.89274,10.2984,0
123.89287,10.29842,0
123.89349,10.29848,0
123.89473,10.29864,0
123.8948,10.29865,0
123.89499,10.29868,0
123.89506,10.2987,0
123.89519,10.29873,0
123.89533,10.29877,0
123.8954,10.29879,0
123.89555,10.29886,0
123.89654,10.29938,0
123.89674,10.29951,0
123.89685,10.29956,0
123.89708,10.29966,0
123.89715,10.29976,0
123.8974,10.29989,0
123.89787,10.30014,0
123.89803,10.30023,0
123.89862,10.30053,0
123.89895,10.3007,0
123.899,10.30061,0
123.89905,10.3005,0
123.89915,10.3003,0
123.89924,10.30012,0
123.89943,10.29976,0
123.89969,10.29932,0
123.89996,10.29886,0
123.90063,10.29761,0
123.90094,10.29769,0
123.90126,10.29774,0
123.9017,10.29779,0
123.90175,10.29779,0
123.9018,10.29779,0
123.90184,10.2978,0
123.90189,10.2978,0
123.90203,10.2978,0
123.90282,10.29788,0
123.90309,10.29791,0
123.90337,10.29794,0
123.90373,10.29797,0
123.9038,10.2973,0
123.90379,10.2972,0
123.90368,10.2964,0
123.90359,10.2959,0
123.90357,10.29581,0
123.9036,10.29573,0
123.90364,10.29566,0
123.90334,10.29491,0
123.9026,10.29522,0
123.90176,10.29554,0
123.90123,10.29574,0
123.90055,10.29604,0
123.90002,10.29628,0
123.89903,10.29674,0
123.89854,10.29771,0
123.89852,10.29775,0
123.8985,10.29779,0
123.89831,10.29819,0
123.89782,10.29793,0
123.8975,10.29776,0
123.89741,10.29772,0
123.89602,10.29729,0
123.89589,10.29774,0
123.89581,10.298,0
123.89564,10.29859,0
123.89558,10.2988,0
123.89557,10.29882,0
123.89556,10.29884,0
123.89555,10.29886,0
123.89544,10.29892,0
123.89534,10.29888,0
123.89527,10.29885,0
123.8952,10.29883,0
123.89513,10.29881,0
123.89504,10.29879,0
123.89491,10.29876,0
123.89392,10.29863,0
123.89378,10.29862,0
123.89349,10.29858,0
123.89299,10.29853,0
123.89286,10.29852,0
123.89278,10.2985,0
123.89269,10.29849,0
123.89255,10.29846,0
123.89242,10.29843,0
123.8923,10.29839,0
123.89221,10.29837,0
123.89214,10.29834,0
123.89207,10.29832,0
123.89197,10.29827,0
123.89188,10.29824,0
123.89179,10.29819,0
123.89148,10.29804,0
123.89083,10.29772,0
123.89055,10.29762,0
123.89045,10.29758,0
123.8904,10.29756,0
123.89033,10.29754,0
123.89024,10.29752,0
123.89017,10.2975,0
123.89009,10.29748,0
123.89,10.29747,0
123.88987,10.29745,0
123.88975,10.29744,0
123.88963,10.29742,0
123.88956,10.29741,0
123.88941,10.2974,0
123.8883,10.29729,0
123.88812,10.29726,0
123.88745,10.29719,0
123.88733,10.29748,0
123.88681,10.29762,0
123.88504,10.29807,0
123.88505,10.29775,0
123.88485,10.29771,0
123.88475,10.2977,0
123.88466,10.29769,0
123.88457,10.29768,0
123.88448,10.29767,0
123.88414,10.29764,0
123.88395,10.29763,0
123.88369,10.29761,0
123.88355,10.29761,0
123.88341,10.29761,0
123.88329,10.29761,0
123.88296,10.29764,0
123.88255,10.29766,0
123.88253,10.29767,0
123.88246,10.29767,0
123.88235,10.29766,0
123.88168,10.29755,0
123.88124,10.29746,0
123.88112,10.29744,0
123.88101,10.29743,0
123.88091,10.29743,0
123.88083,10.29743,0
123.88081,10.29743,0
123.88074,10.29744,0
123.88059,10.29748,0
123.88033,10.29755,0
123.88014,10.29759,0
123.88011,10.2976,0
123.87994,10.29761,0
123.87973,10.29761,0
123.87953,10.29759,0
123.87931,10.29755,0
123.87918,10.29752,0
123.87894,10.29749,0
123.87869,10.29746,0
123.87846,10.29745,0
123.87834,10.29744,0
123.87824,10.29744,0
123.87807,10.29744,0
123.87792,10.29743,0
123.87787,10.29742,0
123.87772,10.2974,0
123.87758,10.29736,0
123.87757,10.29736,0
123.87743,10.29731,0
123.87742,10.29731,0
123.87719,10.29725,0
123.8771,10.29722,0
123.87692,10.29716,0
123.87664,10.29707,0
123.87639,10.29699,0
123.87622,10.29692,0
123.87605,10.29684,0
123.87599,10.29682,0
123.87594,10.29681,0
123.87585,10.29679,0
123.87571,10.29677,0
123.87563,10.29676,0
123.87537,10.29674,0
123.87499,10.29669,0
123.87474,10.29664,0
123.87461,10.29662,0
123.87437,10.2966,0
123.87407,10.29658,0
123.87389,10.29655,0
123.87385,10.29654,0
123.87371,10.2965,0
123.87357,10.29644,0
123.87341,10.29637,0
123.87324,10.29628,0
123.87309,10.29618,0
123.87292,10.29606,0
123.87277,10.29596,0
123.87233,10.29569,0
123.87215,10.29556,0
123.87186,10.29538,0
123.87175,10.29531,0
123.87153,10.29518,0
123.87138,10.29511,0
123.87123,10.29501,0
123.87099,10.29488,0
123.87075,10.29474,0
123.8707,10.29471,0
123.87049,10.29458,0
123.87015,10.29435,0
