123.89941,10.29199,0
123.89957,10.29203,0
123.90011,10.29216,0
123.90029,10.2922,0
123.9011,10.29238,0
123.90199,10.2926,0
123.90224,10.29266,0
123.90302,10.29236,0
123.90334,10.29309,0
123.90375,10.29391,0
123.90408,10.29457,0
123.90444,10.29526,0
123.90516,10.29489,0
123.90546,10.29562,0
123.90549,10.2957,0
123.90553,10.29582,0
123.90558,10.29603,0
123.90567,10.2965,0
123.90578,10.29698,0
123.90591,10.29757,0
123.90606,10.29834,0
123.9061,10.29854,0
123.90612,10.29866,0
123.90633,10.2999,0
123.90635,10.3,0
123.90639,10.30027,0
123.90654,10.30129,0
123.90655,10.30153,0
123.90656,10.30178,0
123.90655,10.30193,0
123.90655,10.30207,0
123.90654,10.30215,0
123.90653,10.30225,0
123.90645,10.30286,0
123.90636,10.30343,0
123.90631,10.30369,0
123.90626,10.30409,0
123.90617,10.30464,0
123.90615,10.30492,0
123.90611,10.3056,0
123.90611,10.30572,0
123.90613,10.30618,0
123.90614,10.3064,0
123.9062,10.30649,0
123.90623,10.30665,0
123.90625,10.3068,0
123.90628,10.30698,0
123.90632,10.30713,0
123.90638,10.30728,0
123.90645,10.30742,0
123.90654,10.30759,0
123.90665,10.30777,0
123.9067,10.30785,0
123.90676,10.30796,0
123.90682,10.30807,0
123.90685,10.30813,0
123.90691,10.30831,0
123.907,10.30845,0
123.90712,10.30866,0
123.90718,10.30874,0
123.90772,10.3094,0
123.90774,10.30942,0
123.90774,10.30943,0
123.90774,10.30944,0
123.90775,10.30948,0
123.90784,10.30961,0
123.90792,10.30971,0
123.90808,10.30992,0
123.90852,10.3105,0
123.90854,10.31052,0
123.90867,10.31068,0
123.90912,10.3112,0
123.90924,10.3113,0
123.90954,10.3116,0
123.90985,10.31189,0
123.91015,10.31205,0
123.91039,10.31218,0
123.91075,10.31236,0
123.91145,10.3127,0
123.91213,10.31302,0
123.91291,10.31339,0
123.9127,10.31378,0
123.91248,10.31425,0
123.91229,10.31465,0
123.91209,10.31506,0
123.91201,10.31519,0
123.91186,10.31549,0
123.91164,10.3159,0
123.91152,10.31612,0
123.91141,10.31627,0
123.91118,10.31658,0
123.91095,10.31691,0
123.91086,10.31705,0
123.91077,10.31718,0
123.91072,10.31724,0
123.91065,10.31731,0
123.91051,10.31742,0
123.91037,10.31751,0
123.91012,10.31768,0
123.90975,10.31794,0
123.90954,10.3182,0
123.90945,10.31835,0
123.90939,10.3185,0
123.90931,10.31887,0
123.90928,10.31898,0
123.90924,10.31915,0
123.90918,10.31932,0
123.90911,10.31949,0
123.90906,10.31961,0
123.90892,10.31981,0
123.90881,10.31999,0
123.90861,10.32032,0
123.90846,10.32057,0
123.90843,10.32061,0
123.90834,10.32072,0
123.90831,10.32075,0
123.90725,10.32132,0
123.90712,10.32138,0
123.90675,10.32158,0
123.90628,10.32183,0
123.90595,10.32202,0
123.90572,10.32215,0
123.90521,10.32242,0
