123.85906,10.28996,0
123.85899,10.28971,0
123.85897,10.28966,0
123.85896,10.28961,0
123.85883,10.28926,0
123.85871,10.28901,0
123.85869,10.28897,0
123.8588,10.28884,0
123.85887,10.28877,0
123.85898,10.28866,0
123.85904,10.2886,0
123.85906,10.28858,0
123.85908,10.28855,0
123.8591,10.28852,0
123.85913,10.28847,0
123.8594,10.28813,0
123.85991,10.28754,0
123.85998,10.28748,0
123.86007,10.2874,0
123.86039,10.28696,0
123.86047,10.287,0
123.86063,10.28707,0
123.86072,10.28712,0
123.8608,10.28716,0
123.86086,10.28719,0
123.86089,10.2872,0
123.86091,10.2872,0
123.86092,10.28721,0
123.86096,10.28721,0
123.86097,10.28721,0
123.86099,10.28722,0
123.86101,10.28722,0
123.86103,10.28721,0
123.86106,10.28719,0
123.86116,10.28711,0
123.86119,10.28709,0
123.86121,10.28707,0
123.86122,10.28705,0
123.86124,10.28702,0
123.86132,10.28684,0
123.86139,10.28667,0
123.86148,10.28651,0
123.86153,10.28645,0
123.86191,10.28679,0
123.86202,10.28688,0
123.86216,10.28698,0
123.86222,10.28701,0
123.86247,10.28717,0
123.86255,10.28722,0
123.86269,10.28729,0
123.86283,10.28736,0
123.86307,10.28748,0
123.86309,10.28749,0
123.86334,10.2876,0
123.86388,10.28783,0
123.86466,10.28813,0
123.86486,10.28823,0
123.86528,10.28839,0
123.8653,10.2884,0
123.86544,10.28846,0
123.86551,10.28848,0
123.86564,10.28853,0
123.86573,10.28856,0
123.86608,10.28867,0
123.86648,10.28878,0
123.86671,10.28884,0
123.86736,10.28901,0
123.86769,10.2891,0
123.86801,10.28917,0
123.86872,10.28935,0
123.8689,10.28939,0
123.86926,10.28948,0
123.86956,10.28957,0
123.87001,10.28966,0
123.87015,10.28969,0
123.87038,10.28972,0
123.87047,10.28973,0
123.87072,10.28974,0
123.87126,10.28976,0
123.8717,10.28977,0
123.87245,10.2898,0
123.87262,10.28982,0
123.87274,10.28983,0
123.87286,10.28984,0
123.873,10.28986,0
123.87314,10.28988,0
123.87327,10.28989,0
123.8734,10.28991,0
123.87363,10.28995,0
123.87417,10.29005,0
123.87503,10.29021,0
123.87538,10.29029,0
123.87589,10.29037,0
123.87602,10.2904,0
123.87623,10.29046,0
123.87634,10.29049,0
123.87648,10.29056,0
123.87664,10.29064,0
123.87676,10.29071,0
123.87728,10.29106,0
123.87749,10.29075,0
123.87756,10.29076,0
123.87832,10.29091,0
123.8786,10.29096,0
123.87891,10.29104,0
123.87939,10.29116,0
123.87945,10.29117,0
123.8799,10.29129,0
123.88014,10.29136,0
123.88015,10.29136,0
123.88044,10.29143,0
123.8805,10.29145,0
123.88056,10.29147,0
123.88099,10.29159,0
123.88116,10.29165,0
123.88177,10.29185,0
123.88247,10.29205,0
123.88345,10.29234,0
123.8837,10.2924,0
123.88424,10.29254,0
123.8851,10.29277,0
123.88595,10.29296,0
123.88702,10.29318,0
123.88746,10.29326,0
123.88781,10.29332,0
123.88793,10.29334,0
123.88833,10.29341,0
123.88957,10.29363,0
123.89091,10.2939,0
123.89208,10.29405,0
123.89342,10.29428,0
123.89351,10.29431,0
123.89377,10.29439,0
123.89402,10.29448,0
123.89415,10.29453,0
123.89424,10.29457,0
123.89489,10.29481,0
123.89539,10.29498,0
123.89612,10.29528,0
123.89652,10.29547,0
123.89784,10.29601,0
123.89797,10.29609,0
123.89803,10.29613,0
123.89816,10.29621,0
123.89823,10.29626,0
123.8983,10.2963,0
123.89837,10.29626,0
123.89842,10.29623,0
123.89848,10.2962,0
123.89886,10.29603,0
123.89945,10.29576,0
123.89951,10.29574,0
123.8999,10.29557,0
123.90032,10.2954,0
123.90073,10.29523,0
123.90094,10.29512,0
123.90155,10.29486,0
123.90231,10.29454,0
123.90237,10.29452,0
123.90265,10.29439,0
