123.89886,10.33062,0
123.89904,10.33054,0
123.8991,10.33068,0
123.90018,10.33015,0
123.90053,10.32999,0
123.9006,10.32996,0
123.90076,10.32988,0
123.90087,10.32983,0
123.901,10.32976,0
123.90159,10.32946,0
123.90253,10.32898,0
123.90276,10.32886,0
123.90279,10.32884,0
123.90288,10.3288,0
123.90299,10.32874,0
123.90359,10.32844,0
123.90368,10.32839,0
123.90371,10.32838,0
123.90393,10.32826,0
123.90415,10.32815,0
123.90452,10.32795,0
123.90461,10.32789,0
123.90591,10.32715,0
123.90597,10.32712,0
123.90598,10.32711,0
123.90604,10.32708,0
123.90611,10.32704,0
123.90625,10.32694,0
123.90659,10.32669,0
123.90742,10.32606,0
123.90749,10.32594,0
123.90741,10.32586,0
123.90736,10.32581,0
123.90727,10.32572,0
123.90721,10.32565,0
123.9071,10.32549,0
123.90702,10.32539,0
123.90685,10.32514,0
123.9067,10.32493,0
123.90652,10.32465,0
123.90643,10.32449,0
123.90639,10.32443,0
123.90638,10.3244,0
123.90635,10.32427,0
123.90616,10.32399,0
123.90613,10.32395,0
123.906,10.32374,0
123.90588,10.32355,0
123.90585,10.32351,0
123.90582,10.32347,0
123.90576,10.32337,0
123.90546,10.32292,0
123.90521,10.32254,0
123.90516,10.32245,0
123.90512,10.32239,0
123.90481,10.32195,0
123.9048,10.32193,0
123.90447,10.3214,0
123.90437,10.32125,0
123.90398,10.32064,0
123.90387,10.32043,0
123.90376,10.32021,0
123.90356,10.31978,0
