123.89803,10.33103,0
123.89793,10.33069,0
123.89791,10.33063,0
123.89783,10.33038,0
123.89774,10.33009,0
123.89772,10.33001,0
123.8977,10.32995,0
123.89762,10.32966,0
123.89747,10.32921,0
123.89742,10.32902,0
123.8974,10.32891,0
123.89739,10.32882,0
123.89739,10.32862,0
123.89754,10.32814,0
123.8977,10.32766,0
123.89793,10.32693,0
123.89802,10.32644,0
123.89806,10.32589,0
123.89813,10.32535,0
123.89824,10.32477,0
123.89828,10.32459,0
123.89831,10.32446,0
123.89832,10.32443,0
123.89833,10.32437,0
123.89833,10.32436,0
123.89835,10.32428,0
123.89841,10.32399,0
123.89843,10.3239,0
123.89855,10.32338,0
123.89857,10.32324,0
123.89865,10.32288,0
123.89869,10.32269,0
123.8988,10.32219,0
123.89885,10.32194,0
123.89895,10.32147,0
123.89896,10.32138,0
123.89913,10.3206,0
123.8993,10.3199,0
123.89991,10.31857,0
123.89998,10.31857,0
123.90006,10.31859,0
123.90015,10.31864,0
123.90021,10.31867,0
123.90036,10.31873,0
123.90073,10.31891,0
123.90129,10.31919,0
123.90187,10.31948,0
123.90243,10.31977,0
123.90302,10.32005,0
123.9036,10.3204,0
123.90375,10.32037,0
123.90388,10.32033,0
123.90447,10.32007,0
123.90462,10.32005,0
123.9048,10.32004,0
123.90495,10.32004,0
123.90515,10.32009,0
123.90527,10.32011,0
123.90534,10.32011,0
123.90542,10.3201,0
123.90553,10.32007,0
123.90563,10.32002,0
123.90573,10.31995,0
123.90656,10.31935,0
123.90688,10.3191,0
123.90703,10.31899,0
123.90732,10.31877,0
123.90782,10.31838,0
123.9079,10.3183,0
123.90795,10.3184,0
123.90814,10.31863,0
123.90911,10.31949,0
123.91039,10.32031,0
123.9107,10.32051,0
123.91079,10.32057,0
123.91111,10.32004,0
123.91136,10.31961,0
123.91182,10.31888,0
123.91183,10.31887,0
123.91208,10.31845,0
123.9122,10.31826,0
123.91225,10.31819,0
123.91263,10.31757,0
123.91283,10.31724,0
123.91288,10.31716,0
123.91293,10.31709,0
123.91302,10.31696,0
123.91316,10.31672,0
123.9132,10.31665,0
123.91363,10.31596,0
123.91385,10.31559,0
123.91434,10.31479,0
123.9146,10.31437,0
123.91466,10.31426,0
123.91489,10.31388,0
123.91499,10.31372,0
123.91521,10.3134,0
123.91544,10.31314,0
123.9156,10.31296,0
123.91613,10.31236,0
123.91622,10.31228,0
123.91668,10.31173,0
123.91727,10.31099,0
123.91731,10.31094,0
123.91744,10.31079,0
123.9179,10.31026,0
123.91796,10.31019,0
123.91847,10.30961,0
123.91853,10.30951,0
123.91904,10.30886,0
123.91911,10.30878,0
123.91922,10.30887,0
123.91954,10.30912,0
123.91985,10.30937,0
123.92048,10.30989,0
123.92166,10.31085,0
123.92254,10.31155,0
123.92261,10.31142,0
123.92264,10.31134,0
123.92264,10.31132,0
123.92264,10.3113,0
123.92264,10.31128,0
123.92262,10.31125,0
123.9226,10.31122,0
123.92257,10.31119,0
123.92254,10.31117,0
123.92245,10.31113,0
123.92249,10.31104,0
123.92252,10.31106,0
123.9226,10.31111,0
123.92266,10.31115,0
123.92269,10.31118,0
123.92272,10.31122,0
123.92274,10.31126,0
123.92274,10.31131,0
123.92274,10.31136,0
123.92272,10.31143,0
123.92268,10.31151,0
123.92262,10.31163,0
123.92254,10.31171,0
123.92247,10.31164,0
123.92159,10.31093,0
123.92115,10.31143,0
123.92108,10.31152,0
123.92083,10.31182,0
123.92077,10.31189,0
123.92063,10.31208,0
123.92059,10.31213,0
123.92025,10.31255,0
123.92003,10.31276,0
123.91992,10.31286,0
123.91985,10.31291,0
123.91973,10.31296,0
123.91964,10.313,0
123.91933,10.31306,0
123.91927,10.31308,0
123.9189,10.31316,0
123.91854,10.31321,0
123.91831,10.31327,0
123.91825,10.31329,0
123.91813,10.31335,0
123.91806,10.3134,0
123.91801,10.31346,0
123.91781,10.31365,0
123.91764,10.31351,0
123.91758,10.31346,0
123.91694,10.31293,0
123.91687,10.31288,0
123.91682,10.31287,0
123.91681,10.31287,0
123.91679,10.31286,0
123.91626,10.31244,0
123.91556,10.31321,0
123.91528,10.3135,0
123.91507,10.31374,0
123.91496,10.3139,0
123.91488,10.31402,0
123.91474,10.3143,0
123.91443,10.31479,0
123.9144,10.31484,0
123.91418,10.31522,0
123.91392,10.31562,0
123.9137,10.31598,0
123.91326,10.31669,0
123.91308,10.317,0
123.91293,10.31723,0
123.91269,10.3176,0
123.91233,10.31819,0
123.91231,10.31823,0
123.91208,10.3186,0
123.91189,10.31891,0
123.91182,10.31902,0
123.91175,10.31912,0
123.91143,10.31965,0
123.91143,10.31966,0
123.91112,10.32012,0
123.91099,10.32036,0
123.91084,10.32059,0
123.91077,10.32071,0
123.91072,10.3208,0
123.91021,10.32167,0
123.91014,10.32179,0
123.90967,10.32254,0
123.909,10.32363,0
123.90899,10.32364,0
123.90861,10.32425,0
123.90842,10.32458,0
123.90836,10.32468,0
123.90832,10.32473,0
123.90832,10.32474,0
123.90829,10.32478,0
123.90814,10.32501,0
123.9078,10.32556,0
123.90764,10.32586,0
123.90754,10.32597,0
123.90742,10.32606,0
