123.95045,10.32417,0
123.95048,10.32424,0
123.94985,10.32449,0
123.94925,10.32471,0
123.94909,10.32477,0
123.94875,10.3249,0
123.94807,10.32516,0
123.94757,10.32535,0
123.94726,10.32548,0
123.94686,10.32562,0
123.94676,10.32566,0
123.94644,10.3258,0
123.94616,10.3259,0
123.94598,10.32598,0
123.94552,10.32615,0
123.94529,10.32624,0
123.94447,10.32656,0
123.94377,10.32683,0
123.94353,10.32625,0
123.94309,10.32641,0
123.94286,10.32652,0
123.94275,10.32656,0
123.94258,10.32617,0
123.94275,10.32656,0
123.94231,10.32675,0
123.9424,10.3269,0
123.94247,10.32696,0
123.94253,10.32699,0
123.94267,10.32706,0
123.94269,10.32708,0
123.94271,10.3271,0
123.94278,10.3272,0
123.94279,10.32725,0
123.9428,10.32731,0
123.9428,10.32735,0
123.94279,10.32738,0
123.94279,10.3274,0
123.94278,10.32742,0
123.94276,10.32745,0
123.94274,10.32749,0
123.94273,10.32753,0
123.94272,10.32758,0
123.94271,10.32764,0
123.94271,10.32767,0
123.94271,10.32777,0
123.94274,10.32789,0
123.94123,10.32845,0
123.94137,10.32885,0
123.94153,10.32877,0
123.94169,10.3292,0
123.94182,10.32965,0
123.94204,10.33027,0
123.94196,10.3303,0
123.94174,10.33035,0
123.94171,10.33036,0
123.94148,10.33045,0
123.9413,10.33051,0
123.94085,10.33069,0
123.94084,10.33069,0
123.94056,10.33081,0
123.94043,10.33086,0
123.94041,10.33087,0
123.94026,10.33094,0
123.94017,10.33098,0
123.94003,10.33104,0
123.93999,10.33105,0
123.93963,10.33119,0
123.93947,10.33125,0
123.93918,10.33141,0
123.939,10.33153,0
123.93871,10.33173,0
123.93804,10.33223,0
123.93792,10.33216,0
123.93779,10.33206,0
123.93751,10.33183,0
123.93724,10.33158,0
123.93686,10.33122,0
123.93669,10.33103,0
123.93655,10.33087,0
123.93634,10.33061,0
123.93623,10.33047,0
123.93603,10.33048,0
123.93567,10.33048,0
123.93547,10.33048,0
123.93527,10.33046,0
123.93519,10.33045,0
123.93494,10.33039,0
123.93449,10.33025,0
123.9342,10.33012,0
123.93422,10.33017,0
123.93426,10.33024,0
123.93437,10.33042,0
123.93488,10.33118,0
123.93508,10.33148,0
123.9351,10.33151,0
123.93518,10.33164,0
123.9352,10.33168,0
123.93526,10.3318,0
123.93528,10.33189,0
123.93554,10.33208,0
123.93549,10.33217,0
123.93537,10.33209,0
123.93491,10.33177,0
123.93483,10.33172,0
123.93466,10.33159,0
123.93438,10.3314,0
123.93273,10.33024,0
123.93235,10.32997,0
123.93219,10.32986,0
123.9312,10.32916,0
123.93109,10.32906,0
123.931,10.32899,0
123.93088,10.32889,0
123.93066,10.32873,0
123.9306,10.32869,0
123.93055,10.32879,0
123.93053,10.32885,0
123.93051,10.32891,0
123.93049,10.32899,0
123.93049,10.32902,0
123.93051,10.32912,0
123.93051,10.32925,0
123.93051,10.32927,0
123.93044,10.32924,0
123.93035,10.32921,0
123.9302,10.32914,0
123.93016,10.32912,0
123.93008,10.32907,0
123.93005,10.32906,0
123.93008,10.32907,0
123.93016,10.32912,0
123.9302,10.32914,0
123.93035,10.32921,0
123.93044,10.32924,0
123.93051,10.32927,0
123.93051,10.32925,0
123.93051,10.32912,0
123.93049,10.32902,0
123.93049,10.32899,0
123.93051,10.32891,0
123.93053,10.32885,0
123.93055,10.32879,0
123.9306,10.32869,0
123.93054,10.32863,0
123.93051,10.3286,0
123.93048,10.32857,0
123.93047,10.32855,0
123.93046,10.32852,0
123.93039,10.32846,0
123.9303,10.32839,0
123.92934,10.32744,0
123.92869,10.32684,0
123.92858,10.32674,0
123.92849,10.32666,0
123.92834,10.32652,0
123.92823,10.32642,0
123.92703,10.32533,0
123.92683,10.32515,0
123.92628,10.32467,0
123.92609,10.3245,0
123.92565,10.32409,0
123.92533,10.32381,0
123.92521,10.32371,0
123.92515,10.32366,0
123.92508,10.32361,0
123.92482,10.32337,0
123.9247,10.32327,0
123.92453,10.32313,0
123.92445,10.32302,0
123.9247,10.3227,0
123.92509,10.32216,0
123.92536,10.32182,0
123.92558,10.32148,0
123.92567,10.32135,0
123.9258,10.32114,0
123.92586,10.32101,0
123.9259,10.32091,0
123.92591,10.32089,0
123.92593,10.32077,0
123.92596,10.32055,0
123.92597,10.32047,0
123.92597,10.32041,0
123.92598,10.32034,0
123.92598,10.32018,0
123.92596,10.32006,0
123.92596,10.32002,0
123.92593,10.31983,0
123.92592,10.31978,0
123.9259,10.31971,0
123.92587,10.31957,0
123.92583,10.31948,0
123.92573,10.31916,0
123.92566,10.31894,0
123.92555,10.31861,0
123.92553,10.31853,0
123.92537,10.31808,0
123.92535,10.31803,0
123.92528,10.31781,0
123.92513,10.31744,0
123.92495,10.31704,0
123.92487,10.31689,0
123.92465,10.31651,0
123.92432,10.31602,0
123.9241,10.31574,0
123.92399,10.31559,0
123.9236,10.31513,0
123.92322,10.31465,0
123.92313,10.31452,0
123.92282,10.31414,0
123.92265,10.31394,0
123.92256,10.31382,0
123.92234,10.3136,0
123.92193,10.31322,0
123.9215,10.31287,0
123.92125,10.31319,0
123.92074,10.31372,0
123.92063,10.3138,0
123.92051,10.31388,0
123.92018,10.31406,0
123.9196,10.31418,0
123.91893,10.3143,0
123.91876,10.31432,0
123.9187,10.31433,0
123.91865,10.31431,0
123.91857,10.31428,0
123.91848,10.31422,0
123.91781,10.31365,0
123.91764,10.31351,0
123.91758,10.31346,0
123.91694,10.31293,0
123.91687,10.31288,0
123.91682,10.31287,0
123.91681,10.31287,0
123.91679,10.31286,0
123.91626,10.31244,0
123.91613,10.31236,0
123.91605,10.31222,0
123.91429,10.31077,0
123.91236,10.30922,0
123.91067,10.30783,0
123.9106,10.30777,0
123.91029,10.30752,0
123.90985,10.30718,0
123.90977,10.3071,0
123.90991,10.30694,0
123.91033,10.30643,0
123.91031,10.30641,0
123.91008,10.30622,0
123.90983,10.306,0
123.90965,10.30582,0
123.90957,10.30572,0
123.90949,10.30563,0
123.9094,10.30549,0
123.90933,10.3053,0
123.90931,10.30525,0
123.90917,10.30487,0
123.90898,10.30427,0
123.90873,10.3035,0
123.90872,10.30346,0
123.90859,10.30309,0
123.90858,10.30306,0
123.90843,10.30266,0
123.9084,10.30255,0
123.90838,10.30246,0
123.90837,10.3024,0
123.90836,10.30233,0
123.90837,10.30225,0
123.9084,10.30216,0
123.90845,10.30205,0
123.90847,10.30199,0
123.90846,10.30193,0
123.90896,10.30193,0
123.90959,10.30193,0
123.90978,10.30192,0
123.90995,10.30189,0
123.91,10.30187,0
123.91006,10.30184,0
123.9101,10.30181,0
123.91016,10.30177,0
123.91024,10.30169,0
123.91008,10.30148,0
123.9099,10.3012,0
123.90933,10.30021,0
123.90906,10.29972,0
123.9084,10.29848,0
123.90798,10.29772,0
123.9077,10.29723,0
123.90755,10.2973,0
123.9075,10.29732,0
123.90736,10.29735,0
123.90706,10.29739,0
123.90591,10.29757,0
123.90578,10.29698,0
123.90567,10.2965,0
123.90517,10.29669,0
123.90481,10.29687,0
123.90434,10.29705,0
123.90415,10.29712,0
123.90398,10.29718,0
123.90396,10.29718,0
123.90394,10.29719,0
123.90392,10.29719,0
123.9039,10.2972,0
123.90379,10.2972,0
123.90368,10.2964,0
123.90357,10.29581,0
123.9036,10.29574,0
123.90315,10.29596,0
123.90319,10.29594,0
123.90336,10.29588,0
123.90357,10.29581,0
123.9036,10.29573,0
123.90364,10.29566,0
123.90369,10.29566,0
123.90374,10.29565,0
123.90378,10.29562,0
123.90406,10.29546,0
123.90444,10.29526,0
123.90516,10.29489,0
123.90546,10.29562,0
123.90549,10.2957,0
123.90553,10.29582,0
123.90558,10.29603,0
123.90567,10.2965,0
123.90578,10.29698,0
123.90591,10.29757,0
123.90606,10.29834,0
123.9061,10.29854,0
123.90612,10.29866,0
123.90633,10.2999,0
123.90635,10.3,0
123.90639,10.30027,0
123.90654,10.30129,0
123.90655,10.30153,0
123.90656,10.30178,0
123.90655,10.30193,0
123.90655,10.30207,0
123.90654,10.30215,0
123.90653,10.30225,0
123.90645,10.30286,0
123.90636,10.30343,0
123.90631,10.30369,0
123.90626,10.30409,0
123.90617,10.30464,0
123.90615,10.30492,0
123.90611,10.3056,0
123.90611,10.30572,0
123.90613,10.30618,0
123.90614,10.3064,0
123.9062,10.30649,0
123.90623,10.30665,0
123.90625,10.3068,0
123.90628,10.30698,0
123.90632,10.30713,0
123.90638,10.30728,0
123.90645,10.30742,0
123.90654,10.30759,0
123.90665,10.30777,0
123.9067,10.30785,0
123.90676,10.30796,0
123.90682,10.30807,0
123.90685,10.30813,0
123.90691,10.30831,0
123.907,10.30845,0
123.90712,10.30866,0
123.90718,10.30874,0
123.90772,10.3094,0
123.90774,10.30942,0
123.90774,10.30943,0
123.90774,10.30944,0
123.90775,10.30948,0
123.90784,10.30961,0
123.90792,10.30971,0
123.90808,10.30992,0
123.90852,10.3105,0
123.90854,10.31052,0
123.90867,10.31068,0
123.90912,10.3112,0
123.90924,10.3113,0
123.90954,10.3116,0
123.90985,10.31189,0
123.91015,10.31205,0
123.91039,10.31218,0
123.91075,10.31236,0
123.91145,10.3127,0
123.91213,10.31302,0
123.91291,10.31339,0
123.91366,10.31377,0
123.91421,10.31404,0
123.91466,10.31426,0
123.91474,10.3143,0
123.91564,10.31474,0
123.91577,10.31482,0
123.91581,10.31486,0
123.91586,10.31489,0
123.91606,10.31507,0
123.91626,10.31532,0
123.91655,10.31566,0
123.91681,10.31599,0
123.91721,10.31647,0
123.91822,10.31765,0
123.91874,10.31822,0
123.91879,10.31829,0
123.91892,10.31843,0
123.91907,10.31858,0
123.91921,10.31868,0
123.91936,10.31878,0
123.9198,10.31911,0
123.92064,10.31972,0
123.92152,10.32047,0
123.92207,10.32096,0
123.92214,10.32102,0
123.9224,10.32125,0
123.92267,10.32147,0
123.92327,10.322,0
123.9233,10.32202,0
123.92344,10.32214,0
123.92347,10.32216,0
123.92353,10.32222,0
123.92378,10.32243,0
123.92445,10.32302,0
123.92453,10.32313,0
123.9247,10.32327,0
123.92482,10.32337,0
123.92508,10.32361,0
123.92515,10.32366,0
123.92521,10.32371,0
123.92533,10.32381,0
123.92565,10.32409,0
123.92609,10.3245,0
123.92628,10.32467,0
123.92683,10.32515,0
123.92703,10.32533,0
123.92823,10.32642,0
123.92834,10.32652,0
123.92849,10.32666,0
123.92858,10.32674,0
123.92869,10.32684,0
123.92934,10.32744,0
123.9303,10.32839,0
123.93039,10.32846,0
123.93046,10.32852,0
123.93049,10.32852,0
123.93051,10.32852,0
123.93055,10.32853,0
123.93059,10.32855,0
123.9307,10.32862,0
123.93075,10.32865,0
123.93079,10.32867,0
123.93089,10.32873,0
123.93101,10.32881,0
123.93105,10.3288,0
123.93108,10.3288,0
123.93112,10.32881,0
123.93115,10.32881,0
123.93124,10.32885,0
123.93136,10.32892,0
123.93151,10.32898,0
123.93193,10.32916,0
123.9323,10.32932,0
123.93247,10.32939,0
123.93263,10.32945,0
123.93321,10.32865,0
123.93356,10.32819,0
123.93357,10.32817,0
123.93388,10.32774,0
123.93404,10.32752,0
123.93407,10.32748,0
123.93443,10.32697,0
123.93457,10.32675,0
123.93464,10.32665,0
123.93473,10.32672,0
123.93498,10.32691,0
123.93531,10.32719,0
123.93557,10.32736,0
123.93567,10.32741,0
123.93577,10.32746,0
123.93588,10.32748,0
123.93598,10.3275,0
123.93607,10.3275,0
123.93617,10.3275,0
123.9363,10.32749,0
123.93637,10.32748,0
123.93646,10.32745,0
123.93653,10.32757,0
123.93675,10.32809,0
123.93687,10.32836,0
123.93703,10.32868,0
123.93708,10.32878,0
123.93716,10.32894,0
123.93718,10.32898,0
123.93732,10.32923,0
123.93741,10.32945,0
123.93749,10.32972,0
123.93759,10.33008,0
123.93765,10.33029,0
123.93791,10.33024,0
123.9382,10.33018,0
123.93821,10.33018,0
123.93851,10.3301,0
123.93867,10.33004,0
123.93896,10.32995,0
123.93939,10.3298,0
123.9399,10.32959,0
123.94026,10.32942,0
