123.90369,10.29566,0
123.90374,10.29565,0
123.90378,10.29562,0
123.90406,10.29546,0
123.90444,10.29526,0
123.90516,10.29489,0
123.90546,10.29562,0
123.90549,10.2957,0
123.90553,10.29582,0
123.90558,10.29603,0
123.90567,10.2965,0
123.90578,10.29698,0
123.90591,10.29757,0
123.90606,10.29834,0
123.9061,10.29854,0
123.90612,10.29866,0
123.90633,10.2999,0
123.90635,10.3,0
123.90639,10.30027,0
123.90654,10.30129,0
123.90655,10.30153,0
123.90656,10.30178,0
123.90655,10.30193,0
123.90655,10.30207,0
123.90654,10.30215,0
123.90653,10.30225,0
123.90645,10.30286,0
123.90636,10.30343,0
123.90631,10.30369,0
123.90626,10.30409,0
123.90617,10.30464,0
123.90615,10.30492,0
123.90611,10.3056,0
123.90611,10.30572,0
123.90613,10.30618,0
123.90614,10.3064,0
123.90558,10.30676,0
123.9062,10.30752,0
123.90691,10.30831,0
123.907,10.30845,0
123.90712,10.30866,0
123.90718,10.30874,0
123.90772,10.3094,0
123.90774,10.30942,0
123.90774,10.30943,0
123.90774,10.30944,0
123.90775,10.30948,0
123.90784,10.30961,0
123.90792,10.30971,0
123.90794,10.30969,0
123.90799,10.30967,0
123.90801,10.30966,0
123.90803,10.30965,0
123.90807,10.30964,0
123.90809,10.30965,0
123.90811,10.30965,0
123.90813,10.30966,0
123.90815,10.30967,0
123.90817,10.30968,0
123.90817,10.30969,0
123.90817,10.30971,0
123.90818,10.30972,0
123.90818,10.30974,0
123.90817,10.30976,0
123.90816,10.30979,0
123.90808,10.30992,0
123.90852,10.3105,0
123.90854,10.31052,0
123.90867,10.31068,0
123.90912,10.3112,0
123.90924,10.3113,0
123.90954,10.3116,0
123.90985,10.31189,0
123.91015,10.31205,0
123.91039,10.31218,0
123.91075,10.31236,0
123.91145,10.3127,0
123.91213,10.31302,0
123.91291,10.31339,0
123.91366,10.31377,0
123.91421,10.31404,0
123.91466,10.31426,0
123.91474,10.3143,0
123.91564,10.31474,0
123.91577,10.31482,0
123.91581,10.31486,0
123.91586,10.31489,0
123.91606,10.31507,0
123.91626,10.31532,0
123.91655,10.31566,0
123.91681,10.31599,0
123.91721,10.31647,0
123.91822,10.31765,0
123.91874,10.31822,0
123.91879,10.31829,0
123.91892,10.31843,0
123.91907,10.31858,0
123.91921,10.31868,0
123.91936,10.31878,0
123.9198,10.31911,0
123.92064,10.31972,0
123.92152,10.32047,0
123.92207,10.32096,0
123.92214,10.32102,0
123.9224,10.32125,0
123.92267,10.32147,0
123.92327,10.322,0
123.9233,10.32202,0
123.92344,10.32214,0
123.92347,10.32216,0
123.92353,10.32222,0
123.92378,10.32243,0
123.92445,10.32302,0
123.92453,10.32313,0
123.9247,10.32327,0
123.92482,10.32337,0
123.92508,10.32361,0
123.92515,10.32366,0
123.92521,10.32371,0
123.92533,10.32381,0
123.92565,10.32409,0
123.92609,10.3245,0
123.92628,10.32467,0
123.92683,10.32515,0
123.92703,10.32533,0
123.92823,10.32642,0
123.92834,10.32652,0
123.92849,10.32666,0
123.92858,10.32674,0
123.92869,10.32684,0
123.92934,10.32744,0
123.9303,10.32839,0
123.93039,10.32846,0
123.93046,10.32852,0
123.93049,10.32852,0
123.93051,10.32852,0
123.93055,10.32853,0
123.93059,10.32855,0
123.9307,10.32862,0
123.93075,10.32865,0
123.93079,10.32867,0
123.93089,10.32873,0
123.93101,10.32881,0
123.93105,10.3288,0
123.93108,10.3288,0
123.93112,10.32881,0
123.93115,10.32881,0
123.93124,10.32885,0
123.93136,10.32892,0
123.93151,10.32898,0
123.93193,10.32916,0
123.9323,10.32932,0
123.93247,10.32939,0
123.93263,10.32945,0
123.93321,10.32865,0
123.93356,10.32819,0
123.93357,10.32817,0
123.93388,10.32774,0
123.93404,10.32752,0
123.93407,10.32748,0
123.93443,10.32697,0
123.93457,10.32675,0
123.93464,10.32665,0
123.93473,10.32672,0
123.93498,10.32691,0
123.93531,10.32719,0
123.93557,10.32736,0
123.93567,10.32741,0
123.93577,10.32746,0
123.93588,10.32748,0
123.93598,10.3275,0
123.93607,10.3275,0
123.93617,10.3275,0
123.9363,10.32749,0
123.93637,10.32748,0
123.93646,10.32745,0
123.93653,10.32757,0
123.93675,10.32809,0
123.93687,10.32836,0
123.93703,10.32868,0
123.93708,10.32878,0
123.93716,10.32894,0
123.93718,10.32898,0
123.93732,10.32923,0
123.93741,10.32945,0
123.93749,10.32972,0
123.93759,10.33008,0
123.93765,10.33029,0
123.93791,10.33024,0
123.9382,10.33018,0
123.93821,10.33018,0
123.93851,10.3301,0
123.93867,10.33004,0
123.93896,10.32995,0
123.93939,10.3298,0
123.9399,10.32959,0
123.94026,10.32942,0
123.94071,10.32924,0
123.94137,10.32885,0
123.94123,10.32845,0
123.94089,10.32731,0
123.94079,10.32709,0
123.94063,10.3268,0
123.94047,10.32652,0
123.94042,10.32644,0
123.94039,10.3264,0
123.94035,10.32631,0
123.9403,10.3262,0
123.94028,10.32616,0
