123.90326,10.3191,0
123.90332,10.31917,0
123.90337,10.31922,0
123.90355,10.31962,0
123.90366,10.31988,0
123.90379,10.32016,0
123.90388,10.32033,0
123.90393,10.32042,0
123.9038,10.32048,0
123.9036,10.3204,0
123.90302,10.32005,0
123.90243,10.31977,0
123.90222,10.32017,0
123.90215,10.32031,0
123.90172,10.32112,0
123.90115,10.32085,0
123.90092,10.32073,0
123.90058,10.32056,0
123.90003,10.32027,0
123.8993,10.3199,0
123.89892,10.31971,0
123.89892,10.3197,0
123.89891,10.31969,0
123.8989,10.31967,0
123.89889,10.31965,0
123.8989,10.31961,0
123.89905,10.31918,0
123.89931,10.31842,0
123.89872,10.31827,0
123.89824,10.31818,0
123.89788,10.3181,0
123.89735,10.318,0
123.89709,10.31794,0
123.89699,10.31792,0
123.89689,10.31791,0
123.89677,10.31789,0
123.89666,10.31787,0
123.8964,10.31782,0
123.89624,10.31778,0
123.89599,10.31774,0
123.8958,10.3177,0
123.89545,10.31765,0
123.8951,10.3176,0
123.89497,10.31759,0
123.89486,10.31756,0
123.89474,10.31754,0
123.89465,10.31752,0
123.89459,10.3175,0
123.89455,10.31749,0
123.89453,10.31749,0
123.89438,10.31745,0
123.89411,10.31736,0
123.89396,10.31731,0
123.89388,10.31728,0
123.8937,10.31722,0
123.89352,10.31715,0
123.8933,10.31706,0
123.89287,10.31692,0
123.89243,10.31677,0
123.89218,10.31668,0
123.89198,10.31666,0
123.89152,10.3165,0
123.89091,10.3163,0
123.89079,10.31626,0
123.89083,10.31618,0
123.89113,10.31538,0
123.89125,10.31507,0
123.89135,10.31478,0
123.89146,10.31449,0
123.89156,10.31417,0
123.89191,10.31317,0
123.89199,10.31295,0
123.8925,10.31154,0
123.89259,10.31129,0
123.89272,10.31092,0
123.89276,10.31081,0
123.8928,10.31071,0
123.89281,10.31069,0
123.89282,10.31066,0
123.89282,10.31064,0
123.89282,10.31063,0
123.89282,10.31061,0
123.89282,10.3106,0
123.89282,10.31058,0
123.89281,10.31056,0
123.8928,10.31052,0
123.89278,10.31046,0
123.89274,10.31039,0
123.89269,10.31034,0
123.89263,10.31029,0
123.89257,10.31023,0
123.89253,10.31016,0
123.89249,10.31009,0
123.89246,10.31001,0
123.89244,10.30993,0
123.89244,10.30989,0
123.89244,10.30985,0
123.89244,10.3098,0
123.89245,10.30976,0
123.89246,10.30972,0
123.89247,10.30967,0
123.89248,10.30963,0
123.8925,10.30959,0
123.89252,10.30955,0
123.89254,10.30951,0
123.8926,10.30944,0
123.89264,10.3094,0
123.89268,10.30936,0
123.89272,10.30933,0
123.89278,10.3093,0
123.89284,10.30927,0
123.89289,10.30924,0
123.89296,10.30923,0
123.89302,10.30921,0
123.89308,10.3092,0
123.89314,10.3092,0
123.89318,10.3092,0
123.89322,10.3092,0
123.89325,10.3092,0
123.89329,10.30921,0
123.89333,10.30921,0
123.89337,10.30922,0
123.89341,10.30924,0
123.89346,10.30926,0
123.89349,10.30928,0
123.89353,10.30931,0
123.89357,10.30933,0
123.89362,10.30936,0
123.89365,10.30939,0
123.89368,10.30942,0
123.89371,10.30946,0
123.89372,10.30948,0
123.89379,10.30956,0
123.89385,10.30964,0
123.89387,10.30966,0
123.89389,10.30968,0
123.89392,10.3097,0
123.89394,10.30971,0
123.89396,10.30972,0
123.89401,10.30974,0
123.89411,10.30978,0
123.89419,10.30981,0
123.89438,10.30986,0
123.89497,10.30909,0
123.89518,10.30883,0
123.8955,10.30838,0
123.89554,10.30833,0
123.89591,10.30783,0
123.8962,10.30748,0
123.89635,10.30726,0
123.89654,10.307,0
123.89657,10.30696,0
123.89675,10.30673,0
123.8971,10.30628,0
123.89722,10.30612,0
123.89741,10.30588,0
123.89746,10.3058,0
123.89755,10.30568,0
123.89771,10.30546,0
123.89795,10.30514,0
123.89797,10.30512,0
123.8982,10.30481,0
123.89816,10.30469,0
123.89816,10.3046,0
123.89819,10.30388,0
123.8982,10.3037,0
123.89822,10.30324,0
123.89823,10.30296,0
123.89824,10.3025,0
123.89827,10.30212,0
123.89826,10.30204,0
123.89826,10.30199,0
123.89824,10.30194,0
123.8985,10.30147,0
123.89895,10.3007,0
123.899,10.30061,0
123.89905,10.3005,0
123.89915,10.3003,0
123.89924,10.30012,0
123.89943,10.29976,0
123.89969,10.29932,0
123.89996,10.29886,0
123.90063,10.29761,0
123.90094,10.29769,0
123.90126,10.29774,0
123.9017,10.29779,0
123.90175,10.29779,0
123.9018,10.29779,0
123.90184,10.2978,0
123.90189,10.2978,0
123.90203,10.2978,0
123.90215,10.29718,0
123.90216,10.29712,0
123.90216,10.29708,0
123.90217,10.29691,0
123.90165,10.2969,0
123.90155,10.2969,0
123.9014,10.29688,0
123.90128,10.29685,0
123.90126,10.29684,0
123.90108,10.29679,0
123.90067,10.29661,0
123.90027,10.29642,0
123.90025,10.29641,0
123.9001,10.29633,0
